,cell_line,label,drug,predictions
460,hT30,0.5588507017970914,Sunitinib,0.751694240977714
461,hT48,0.5270221187808333,Sunitinib,0.975839521476434
462,hT105,-1.0007498659995544,Sunitinib,0.878367601660072
463,hM1F,0.3997077867158008,Sunitinib,0.955334266508326
464,hT91,1.290908111171028,Sunitinib,0.756090175192433
465,hM19D,-1.128064198064587,Sunitinib,0.898328243136119
466,hM8,-0.90526411695078,Sunitinib,0.898328243136119
467,hF50,-1.2235499471133613,Sunitinib,0.898328243136119
468,hF31,-0.0777209585280691,Sunitinib,0.884807244330133
469,hF28,0.4951935357645752,Sunitinib,0.898328243136119
470,hM1E,0.0814219565532197,Sunitinib,0.839482221313408
471,hM1A,1.036279447040963,Sunitinib,0.891900872580186
472,hT127,0.8134793659271563,Sunitinib,0.898328243136119
473,hF27,-0.0517342626163276,Ruxolitinib,0.987991694464078
474,hF23,-0.3401048746073215,Ruxolitinib,0.975107720151806
475,hT98,-1.9467411414142848,Ruxolitinib,0.975107720151806
476,hT25,0.9369649784956514,Ruxolitinib,0.981515844564001
477,hM17D,-0.0517342626163276,Ruxolitinib,0.977163987648039
478,hM19A,0.8133775733566541,Ruxolitinib,0.975107720151806
479,hT101,-2.894244580813265,Ruxolitinib,0.975107720151806
480,hF2,-0.0929300643293267,Ruxolitinib,0.987654279634701
481,hT85,0.3190279528006645,Ruxolitinib,0.987654279634701
482,hF3,0.5250069613656602,Ruxolitinib,0.988592157905191
483,hT81,1.142943987060647,Ruxolitinib,0.982250385491466
484,hT82,0.7309859699306558,Ruxolitinib,0.975107720151806
485,hT102,0.1130489442356688,Ruxolitinib,0.975107720151806
486,hF32,-0.5460838831723172,Ruxolitinib,0.986982052067533
487,hT1,0.0718531425226697,Ruxolitinib,0.988792166742896
488,hT117,1.3489229956256428,Ruxolitinib,0.975107720151806
489,hT108,-1.287608314006299,Ruxolitinib,0.975107720151806
490,hT123,-0.2577132711813232,Ruxolitinib,0.988071895809058
491,hT64,-0.4224964780333197,Ruxolitinib,0.975107720151806
492,hF43,0.8957691767826523,Ruxolitinib,0.989002271752332
493,hF44,-0.175321667755325,Ruxolitinib,0.975107720151806
494,hT60,1.5137062024776369,Ruxolitinib,0.975107720151806
495,hM19C,0.8545733750696531,Ruxolitinib,0.988071895809058
496,hT3,-0.7932586934503119,Ruxolitinib,0.981123941326145
497,hF24,0.7309859699306558,Ruxolitinib,0.975107720151806
498,hF57,-1.6995663311362903,Ruxolitinib,0.987991694464078
499,hF39,-1.9467411414142848,Ruxolitinib,0.987654279634701
500,hT93,0.2366363493746662,Ruxolitinib,0.925336756089686
501,hT89,1.0193565819216497,Ruxolitinib,0.984169526062636
502,hM19B,1.142943987060647,Ruxolitinib,0.988071895809058
503,hT30,0.6073985647916584,Ruxolitinib,0.987606505808565
504,hT48,-0.7932586934503119,Ruxolitinib,0.975107720151806
505,hT105,-1.2052167105803009,Ruxolitinib,0.990516134593065
506,hM1F,0.154244745948668,Ruxolitinib,0.983256840759406
507,hT91,-1.1228251071543027,Ruxolitinib,0.987991694464078
508,hM19D,-0.834454495163311,Ruxolitinib,0.988792166742896
509,hM8,0.3190279528006645,Ruxolitinib,0.988071895809058
510,hF50,-0.6284754865983154,Ruxolitinib,0.988071895809058
511,hF31,0.7309859699306558,Ruxolitinib,0.975107720151806
512,hF28,0.4426153579396619,Ruxolitinib,0.925336756089686
513,hM1E,0.5250069613656602,Ruxolitinib,0.984169526062636
514,hM1A,0.8133775733566541,Ruxolitinib,0.983256840759406
515,hT127,1.1017481853476478,Ruxolitinib,0.988071895809058
516,hF27,0.1507496177238036,Olaparib,0.979160151521755
517,hF23,0.1768876562807534,Olaparib,0.983168628889849
518,hT98,-0.8424958474402872,Olaparib,0.983168628889849
519,hT25,0.359853926179402,Olaparib,0.972094855862919
520,hM17D,-0.5549774233138395,Olaparib,0.98989902304414
521,hM19A,-0.4242872305290904,Olaparib,0.971848898261512
522,hT101,-0.2935970377443429,Olaparib,0.971848898261512
523,hF2,-1.6527750427057308,Olaparib,0.92267771071172
524,hT85,-0.1367688064026441,Olaparib,0.96136577716147
525,hF3,0.6212343117489,Olaparib,0.95517648629225
526,hT81,0.8303386202044983,Olaparib,0.923101873116515
527,hT82,-0.1367688064026441,Olaparib,0.983168628889849
528,hT102,0.4121300032933016,Olaparib,0.971848898261512
529,hF32,0.9087527358753478,Olaparib,0.989885051603001
530,hT1,0.3337158876224522,Olaparib,0.951811709858954
531,hT117,1.0917190057739965,Olaparib,0.971848898261512
532,hT108,-2.593744430755922,Olaparib,0.971848898261512
533,hT123,1.117857044330946,Olaparib,0.979115801770707
534,hT64,-0.8163578088833374,Olaparib,0.971848898261512
535,hF43,1.143995082887896,Olaparib,0.985071695021253
536,hF44,-0.1629068449595939,Olaparib,0.983168628889849
537,hT60,1.0917190057739965,Olaparib,0.971848898261512
538,hM19C,0.490544118964151,Olaparib,0.979115801770707
539,hT3,-3.874508320046461,Olaparib,0.969115230661241
540,hF24,0.1507496177238036,Olaparib,0.983168628889849
541,hF57,-0.6333915389846888,Olaparib,0.988101696943731
542,hF39,0.359853926179402,Olaparib,0.96136577716147
543,hT93,0.0200594249390546,Olaparib,0.97982644300061
544,hT89,0.882614697318398,Olaparib,0.974717619922813
545,hM19B,0.7257864659766992,Olaparib,0.979115801770707
546,hT30,1.2224091985587453,Olaparib,0.97378764209856
547,hT48,-0.0583546907317947,Olaparib,0.983168628889849
548,hT105,-1.0254621173389358,Olaparib,0.904718011618998
549,hM1F,0.2814398105085526,Olaparib,0.975732775571755
550,hT91,-0.47656330764299,Olaparib,0.979160151521755
551,hM19D,-0.8424958474402872,Olaparib,0.915756075028225
552,hM8,0.882614697318398,Olaparib,0.979115801770707
553,hF50,-0.5288393847568896,Olaparib,0.979115801770707
554,hF31,0.8564766587614482,Olaparib,0.971848898261512
555,hF28,-0.0583546907317947,Olaparib,0.97982644300061
556,hM1E,0.229163733394653,Olaparib,0.888104969267778
557,hM1A,-0.0583546907317947,Olaparib,0.975732775571755
558,hT127,0.8303386202044983,Olaparib,0.979115801770707
559,hF27,0.4856158684303821,Gemcitabine,0.369175104350944
560,hF23,-1.813436885424675,Gemcitabine,0.206191205441969
561,hT98,-0.7523216595501421,Gemcitabine,0.206191205441969
562,hT25,0.0443313390973176,Gemcitabine,0.29488066580177
563,hM17D,-0.1083143845667603,Gemcitabine,0.76479663226031
564,hM19A,1.512046764281254,Gemcitabine,0.206191205441969
565,hT101,-0.340268462554259,Gemcitabine,0.206191205441969
566,hF2,-1.357684256605663,Gemcitabine,0.284756565144534
567,hT85,-1.525030643354602,Gemcitabine,0.284756565144534
568,hF3,-0.3756002341575261,Gemcitabine,0.155986004540098
569,hT81,1.8342358610168996,Gemcitabine,0.531978569800433
570,hT82,-0.7027367501756029,Gemcitabine,0.206191205441969
571,hT102,-1.5591070531442708,Gemcitabine,0.206191205441969
572,hF32,-1.430488004814231,Gemcitabine,0.764144393557914
573,hT1,-0.8419110357292722,Gemcitabine,0.742957784206971
574,hT117,-0.0752335785880195,Gemcitabine,0.206191205441969
575,hT108,-1.8735287689542817,Gemcitabine,0.206191205441969
576,hT123,-0.7727501190357962,Gemcitabine,0.531667679225101
577,hT64,-0.0302531976848587,Gemcitabine,0.206191205441969
578,hF43,-0.4567068989054555,Gemcitabine,0.090552717032467
579,hF44,-0.5504413701514127,Gemcitabine,0.206191205441969
580,hT60,-0.3969891328788656,Gemcitabine,0.206191205441969
581,hM19C,0.4213791056819501,Gemcitabine,0.531667679225101
582,hT3,0.1426815286046929,Gemcitabine,0.351632263966228
583,hF24,-0.5233538072808622,Gemcitabine,0.206191205441969
584,hF57,0.5720796337509971,Gemcitabine,0.369175104350944
585,hF39,1.6668245301753826,Gemcitabine,0.284756565144534
586,hT93,0.7663991758713543,Gemcitabine,0.791344578697921
587,hT89,1.797250484377028,Gemcitabine,0.538314122026951
588,hM19B,1.3929946482704572,Gemcitabine,0.531667679225101
589,hT30,1.0131995749303435,Gemcitabine,0.277130965160979
590,hT48,-0.4337731261474987,Gemcitabine,0.206191205441969
591,hT105,-0.3477448505809863,Gemcitabine,0.109738907233333
592,hM1F,1.1343011219650452,Gemcitabine,0.7500986023251
593,hT91,1.1553371044751606,Gemcitabine,0.369175104350944
594,hM19D,0.7577985699049107,Gemcitabine,0.742957784206971
595,hM8,0.1928034440021656,Gemcitabine,0.531667679225101
596,hF50,-0.1045692170623545,Gemcitabine,0.531667679225101
597,hF31,-0.3819948601566169,Gemcitabine,0.206191205441969
598,hF28,0.6034228643701105,Gemcitabine,0.791344578697921
599,hM1E,0.6809236272100188,Gemcitabine,0.538314122026951
600,hM1A,-0.7819717779548212,Gemcitabine,0.7500986023251
601,hT127,1.3625848290433455,Gemcitabine,0.531667679225101
